id_cliente,nome_cliente,cidade,estado,tipo_cliente,data_adesao
334,Bianca Ferreira,Moura,BA,Comercial,2020-12-10
335,João Miguel Campos,Dias,BA,Industrial,2021-12-02
336,Sr. Yuri Moura,Cunha da Praia,SP,Comercial,2022-10-11
337,Sr. Raul Mendes,Costela,SP,Comercial,2021-05-09
338,Sr. Nicolas da Mata,Monteiro,MG,Industrial,2023-02-20
339,Rafael Lima,Barros do Galho,SP,Residencial,2025-01-08
340,Amanda das Neves,Pinto,MG,Comercial,2022-08-23
341,Felipe Nunes,das Neves,SP,Residencial,2024-06-08
342,Gabriela Farias,Castro,MG,Comercial,2023-12-13
343,Dr. Yago Barbosa,Alves,BA,Industrial,2021-08-22
344,Dr. Rafael Mendes,Monteiro,SP,Industrial,2022-10-06
345,Ana Clara Alves,Ferreira,SP,Comercial,2025-05-02
346,Bruno Vieira,Vieira do Sul,SP,Industrial,2024-11-03
347,Vitor Hugo Ramos,Souza,SP,Comercial,2024-11-14
348,Dr. Matheus Oliveira,Fernandes da Mata,MG,Industrial,2020-11-28
349,Laís Cavalcanti,Farias do Sul,SP,Residencial,2024-07-31
350,Dra. Stella das Neves,Pires,BA,Industrial,2021-05-04
351,Luiz Miguel Silveira,da Conceição,BA,Residencial,2023-08-21
352,Maria Vitória Moreira,Viana,SP,Industrial,2025-03-06
353,André Moreira,Fernandes,BA,Residencial,2024-12-11
354,Dra. Emilly Ramos,da Cruz de Nascimento,SP,Industrial,2024-09-12
355,Beatriz Gomes,Peixoto do Campo,SP,Residencial,2024-01-10
356,Sophie Azevedo,Pires de Minas,BA,Comercial,2021-02-17
357,Sophie Martins,Cunha das Flores,SP,Comercial,2022-10-24
358,Rafael Cardoso,da Mata,BA,Residencial,2023-10-11
359,Sofia Azevedo,Mendes da Prata,MG,Industrial,2021-08-26
360,Lucas Gabriel Costa,Almeida,SP,Residencial,2025-01-04
361,Emanuelly Alves,Rodrigues,MG,Industrial,2025-04-18
362,Isabelly Novaes,das Neves,BA,Comercial,2023-08-05
363,João Gabriel Lopes,das Neves do Campo,MG,Industrial,2024-01-14
364,Laura Caldeira,Araújo do Norte,MG,Comercial,2021-06-24
365,Milena Martins,da Paz,BA,Industrial,2020-10-27
366,Maria Cecília Cavalcanti,Sales Grande,MG,Industrial,2023-03-24
367,Dr. Luiz Otávio Moreira,Nascimento de da Mota,MG,Industrial,2021-10-25
368,Cauê Nogueira,da Luz do Norte,BA,Residencial,2023-01-17
369,Erick Porto,Ribeiro do Sul,MG,Residencial,2023-08-19
370,Marina Santos,Nunes de Ramos,BA,Comercial,2024-11-09
371,Ana Vitória Moura,Silveira das Pedras,MG,Comercial,2024-11-04
372,Clara Nascimento,Mendes de Novaes,BA,Residencial,2024-07-19
373,Sr. Caio Peixoto,Freitas Alegre,BA,Comercial,2020-10-24
374,Srta. Nicole Porto,Pires,MG,Residencial,2024-05-11
375,Lucca Cardoso,Cardoso,MG,Industrial,2024-08-31
376,Bernardo Ferreira,Cardoso dos Dourados,MG,Comercial,2020-07-15
377,Dr. Leonardo Nascimento,Moraes,SP,Comercial,2024-12-15
378,Sra. Bruna Lima,Campos,SP,Residencial,2022-10-18
379,Vicente Monteiro,Cavalcanti de Goiás,SP,Comercial,2021-09-18
380,Dra. Stephany Campos,Moreira,BA,Comercial,2023-02-11
381,Maria Julia Cunha,Fogaça,MG,Industrial,2022-06-10
382,Dra. Maitê Freitas,da Paz da Prata,BA,Comercial,2020-09-04
383,Felipe da Mata,Nunes,SP,Industrial,2021-08-19
384,Luiz Miguel Barbosa,Moreira Verde,MG,Residencial,2022-05-29
385,Giovanna Moraes,Rocha,BA,Comercial,2024-05-10
386,Lucas Cavalcanti,Castro da Mata,MG,Industrial,2021-07-04
387,Luiz Otávio Costa,Oliveira,BA,Residencial,2020-08-10
388,Davi Luiz Novaes,Teixeira,MG,Comercial,2024-01-30
389,Mariana da Paz,Martins,SP,Residencial,2021-09-04
390,Laís Carvalho,Nogueira,SP,Comercial,2024-12-25
391,Dra. Bárbara Oliveira,Sales Alegre,MG,Residencial,2023-08-26
392,Esther Novaes,da Mata de Aragão,BA,Residencial,2024-03-30
393,Diego Souza,Peixoto,SP,Industrial,2021-08-06
394,Sophie Jesus,da Luz de Farias,SP,Residencial,2024-03-14
395,João Vitor Farias,Pires Paulista,SP,Comercial,2020-12-04
396,Sra. Helena Pinto,da Mata,MG,Comercial,2021-10-09
397,Matheus da Cunha,da Cruz,MG,Industrial,2022-03-06
398,Caroline Moraes,Farias,BA,Comercial,2024-08-12
399,Elisa Peixoto,Mendes das Flores,BA,Comercial,2022-12-11
400,Rebeca Viana,Carvalho,BA,Comercial,2020-11-17
401,Francisco Gonçalves,Novaes,MG,Residencial,2022-11-21
402,Levi Gonçalves,Almeida,MG,Residencial,2022-09-02
403,Srta. Amanda da Mota,Costa do Sul,BA,Comercial,2023-02-11
404,Joana Moraes,Costela do Galho,BA,Industrial,2024-08-17
405,Pedro Henrique Vieira,Barbosa de Dias,MG,Residencial,2023-03-24
406,Fernanda da Rosa,Lopes,BA,Industrial,2023-02-19
407,Arthur Costa,Campos da Mata,SP,Comercial,2022-10-15
408,Dra. Maria Fernanda da Mota,Aragão,MG,Comercial,2021-06-27
409,Brenda Ribeiro,Moreira,BA,Residencial,2020-09-09
410,Lorenzo Cardoso,Araújo de Minas,MG,Comercial,2023-07-25
411,Luiz Felipe Fernandes,Campos,SP,Residencial,2023-12-03
412,Alana Pinto,Oliveira,MG,Comercial,2024-12-07
413,Gustavo Henrique Barbosa,Barbosa do Sul,MG,Comercial,2020-10-13
414,Rebeca Gomes,Correia dos Dourados,MG,Residencial,2021-06-17
415,Calebe Correia,Pereira do Oeste,MG,Residencial,2023-05-25
416,Caroline Silveira,Caldeira da Mata,SP,Residencial,2024-06-01
417,Nicolas Ferreira,Melo de Minas,MG,Comercial,2021-06-16
418,Ana Luiza Freitas,Ramos,MG,Comercial,2022-03-31
419,Vitor Hugo Ferreira,da Mata,BA,Industrial,2020-07-18
420,Luiz Henrique Melo,Pereira dos Dourados,MG,Residencial,2024-01-11
421,Anthony da Mata,Farias,BA,Comercial,2022-09-04
422,Carolina Viana,Cunha do Sul,SP,Comercial,2020-10-14
423,Vitor Castro,Ramos do Amparo,SP,Residencial,2020-12-07
424,Bryan Farias,Cunha,SP,Industrial,2020-06-16
425,Lucas Gabriel Cardoso,Porto do Amparo,SP,Residencial,2023-01-08
426,Maria Alice Castro,da Mota,BA,Industrial,2025-03-23
427,Davi Luiz Almeida,Correia da Praia,MG,Comercial,2025-03-07
428,Theo Cunha,da Conceição,SP,Industrial,2025-02-03
429,Cecília Jesus,Mendes,MG,Comercial,2021-03-06
430,Carlos Eduardo Viana,Novaes,BA,Residencial,2022-12-23
431,Dr. Marcelo Pires,da Rosa Verde,BA,Residencial,2021-02-22
432,Benjamin Moraes,Farias do Norte,BA,Residencial,2024-10-31
433,Ian Jesus,Ribeiro do Amparo,SP,Industrial,2020-09-11
434,Marina Vieira,Rezende,MG,Comercial,2024-06-18
435,Helena da Cunha,Dias,MG,Residencial,2023-01-02
436,Danilo Ramos,da Mata de Cardoso,MG,Residencial,2022-04-30
437,Erick Nogueira,Rocha,BA,Comercial,2023-07-13
438,Luiz Otávio Costa,Melo do Oeste,SP,Residencial,2023-11-28
439,Luiz Henrique Rezende,Rocha de Carvalho,BA,Comercial,2021-11-22
440,Matheus Rocha,Moraes dos Dourados,BA,Comercial,2021-12-23
441,Sra. Mirella da Paz,Barbosa de Goiás,MG,Comercial,2024-07-21
442,Arthur Santos,Teixeira dos Dourados,BA,Comercial,2023-06-24
443,Daniel Monteiro,Nascimento,MG,Comercial,2024-03-25
444,Davi Rodrigues,Dias,SP,Industrial,2020-10-19
445,Yago Vieira,Ferreira da Praia,MG,Residencial,2021-11-15
446,Maria Luiza Duarte,Teixeira da Praia,SP,Industrial,2024-08-21
447,Mariana Pires,Ramos,MG,Residencial,2024-02-22
448,Maria Luiza Moura,Cunha,BA,Industrial,2023-05-13
449,Srta. Júlia Peixoto,Cavalcanti de Lima,BA,Comercial,2021-10-04
450,Srta. Luna Ribeiro,Lopes,SP,Residencial,2021-07-10
451,Ana Vieira,Ramos da Prata,SP,Residencial,2022-10-04
452,Davi Lucca Rezende,Lima,SP,Industrial,2024-07-18
453,Ana Carolina Moraes,Nunes das Flores,MG,Industrial,2024-01-29
454,João Miguel Monteiro,Peixoto das Flores,MG,Residencial,2023-05-22
455,Vitor Gabriel Novaes,da Cunha das Pedras,SP,Industrial,2023-06-15
456,Thomas Pires,Ferreira dos Dourados,BA,Industrial,2023-12-17
457,Dr. Henrique Moreira,Lima do Galho,MG,Industrial,2021-06-10
458,Milena Rodrigues,Melo de Porto,MG,Comercial,2025-01-11
459,Noah Cavalcanti,Ferreira de Costela,MG,Comercial,2023-10-31
460,Ian Porto,Lopes de Goiás,SP,Industrial,2022-08-23
461,Amanda Costa,Costela,SP,Industrial,2024-09-24
462,Pietra Melo,Monteiro de da Cunha,SP,Comercial,2021-01-02
463,Ana Beatriz Azevedo,Souza da Mata,SP,Comercial,2024-12-11
464,Henrique Sales,Cavalcanti,SP,Residencial,2024-03-09
465,Sr. Augusto Barbosa,da Paz,BA,Residencial,2024-04-22
466,Calebe Peixoto,Teixeira,BA,Comercial,2021-06-14
467,Dr. Vitor Gabriel Duarte,Moura de Costa,SP,Industrial,2024-07-02
468,Alexandre Cavalcanti,Ramos do Sul,MG,Industrial,2023-07-31
469,Thomas Cardoso,Sales,SP,Industrial,2025-05-07
470,Isadora Dias,Viana,BA,Industrial,2022-04-26
471,Caio Cavalcanti,Duarte,BA,Residencial,2023-05-16
472,Mariane da Costa,das Neves Verde,MG,Comercial,2020-10-03
473,Ana Rezende,Moreira de Vieira,BA,Industrial,2025-01-04
474,Maria Pereira,da Cruz,SP,Residencial,2020-10-27
475,Sr. Nicolas Cavalcanti,Moraes,MG,Industrial,2022-09-12
476,Diogo Oliveira,das Neves,SP,Comercial,2023-09-09
477,Sr. Diogo Caldeira,Teixeira,SP,Residencial,2023-03-10
478,Maria Eduarda Viana,Oliveira,MG,Comercial,2020-08-29
479,Letícia Mendes,Moraes da Mata,SP,Comercial,2024-08-28
480,Luana Moreira,Martins do Campo,BA,Residencial,2021-07-19
481,Dr. Rodrigo Cunha,da Cunha,SP,Residencial,2022-01-02
482,Sra. Alexia Gonçalves,Martins da Prata,MG,Residencial,2023-02-06
483,Luna Teixeira,Vieira,MG,Residencial,2023-06-02
484,Rebeca Viana,Correia,MG,Residencial,2024-12-15
485,Maria Clara da Rocha,da Mota do Sul,SP,Residencial,2023-04-24
486,Cecília Barros,Castro Paulista,MG,Residencial,2022-01-14
487,Clara da Mota,Araújo,MG,Industrial,2025-03-02
488,Sarah da Mota,da Mata Grande,SP,Comercial,2022-03-12
489,Rafaela Pires,Vieira de Moraes,BA,Residencial,2024-05-21
490,Igor Duarte,da Mata,SP,Industrial,2023-04-06
491,Davi Lucca da Cruz,Almeida,MG,Industrial,2020-05-26
492,Fernando da Cunha,Ramos das Flores,MG,Industrial,2020-10-08
493,Emanuel Moraes,Cavalcanti,SP,Comercial,2021-02-21
494,Bruna da Cunha,Melo da Mata,BA,Residencial,2024-05-04
495,Lorena Ramos,da Paz do Galho,MG,Industrial,2020-07-21
496,Maysa Correia,Caldeira Alegre,MG,Comercial,2021-12-18
497,João Pedro Araújo,Gonçalves,MG,Comercial,2020-09-22
498,Srta. Stella Castro,Fogaça do Galho,SP,Comercial,2024-06-25
499,Luiz Miguel Cardoso,Peixoto,MG,Industrial,2024-02-28
500,Alexia Pires,Correia de Goiás,BA,Residencial,2024-09-01
501,Mirella Castro,Cunha de Mendes,MG,Industrial,2022-11-07
502,Dr. Enzo Gabriel Nascimento,Porto de Castro,MG,Industrial,2021-12-09
503,Julia Fogaça,Gonçalves,BA,Residencial,2024-09-25
504,Marcos Vinicius Castro,Santos,MG,Residencial,2022-09-15
505,Agatha Rocha,Novaes de Minas,SP,Residencial,2021-12-14
506,Catarina Lima,Almeida Grande,SP,Comercial,2023-12-08
507,Enzo Gabriel Carvalho,da Luz,SP,Residencial,2023-03-17
508,Joana Araújo,Lima,BA,Industrial,2021-07-22
509,Kaique Cavalcanti,Costa,MG,Residencial,2025-02-24
510,Diego Pinto,Viana,SP,Industrial,2020-10-27
511,Davi Barbosa,Teixeira,BA,Comercial,2021-01-04
512,Dra. Luiza Cunha,Correia,MG,Industrial,2021-08-04
513,Sr. Noah da Rocha,Peixoto,BA,Industrial,2024-05-02
514,Davi Lucca Sales,Viana do Sul,SP,Residencial,2021-08-25
515,Lorenzo Cunha,Martins dos Dourados,SP,Residencial,2023-08-25
516,Ana Carolina da Rocha,Almeida de Castro,SP,Industrial,2025-05-07
517,Sr. Levi Freitas,da Mota do Galho,BA,Residencial,2021-09-12
518,Natália Nascimento,Fernandes da Mata,BA,Comercial,2023-01-25
519,Marina da Mata,Ferreira,SP,Comercial,2023-03-23
520,Maitê Jesus,Almeida do Sul,BA,Residencial,2022-04-12
521,Alana Pinto,Fogaça de Minas,SP,Comercial,2025-02-08
522,Srta. Sophie Campos,Azevedo,SP,Residencial,2021-08-31
523,Yasmin Ferreira,Dias do Amparo,MG,Industrial,2025-03-17
524,Lorenzo da Costa,Lopes da Serra,BA,Industrial,2023-09-26
525,Marina Costa,Lopes de Lopes,SP,Comercial,2023-01-28
526,Henrique Farias,Jesus da Praia,SP,Residencial,2021-05-18
527,Clara Araújo,Moreira de Nogueira,BA,Residencial,2020-06-01
528,Antônio Rezende,da Paz do Norte,MG,Comercial,2024-12-23
529,Dr. Bryan Teixeira,da Cunha da Prata,MG,Industrial,2022-10-24
530,Dr. Ian da Mata,Santos,SP,Comercial,2024-09-14
531,Stella da Luz,Moura,BA,Industrial,2023-03-13
532,Alexandre Nogueira,Barros,MG,Residencial,2023-09-28
533,Yuri Dias,Barros,BA,Industrial,2024-08-14
534,Cauê Fernandes,da Luz de Ramos,BA,Comercial,2022-08-06
535,Murilo Costela,Pinto,SP,Residencial,2021-11-10
536,Srta. Lívia Cavalcanti,da Rosa,MG,Comercial,2023-08-02
537,Luiz Henrique Fernandes,Pereira,SP,Comercial,2024-08-24
538,Helena Fernandes,Cardoso,MG,Industrial,2024-06-12
539,Joana Souza,Almeida,MG,Comercial,2020-08-05
540,Yuri Souza,Alves,MG,Industrial,2021-04-21
541,Bianca da Rosa,Vieira,MG,Residencial,2022-02-28
542,Sra. Emanuella Fernandes,da Mota,MG,Industrial,2023-05-25
543,Maria Julia Monteiro,Cavalcanti Paulista,BA,Residencial,2021-04-03
544,Yuri Souza,Costa,SP,Industrial,2023-05-05
545,Marina Barros,Rezende das Flores,BA,Comercial,2022-08-02
546,Henrique Ramos,Cardoso de da Rocha,MG,Industrial,2025-01-23
547,Anthony Melo,Jesus,SP,Industrial,2020-07-08
548,Raquel Aragão,Campos da Serra,MG,Residencial,2024-06-27
549,João Caldeira,da Paz,SP,Comercial,2024-02-29
550,Emilly Viana,Viana de Minas,BA,Industrial,2024-08-02
551,Isabelly da Paz,Carvalho,SP,Comercial,2021-07-04
552,Giovanna Porto,Rezende das Flores,SP,Industrial,2022-01-30
553,Sra. Melissa da Mata,Azevedo,SP,Industrial,2023-12-05
554,Benício da Costa,Sales do Norte,SP,Comercial,2021-11-22
555,Miguel Cavalcanti,Martins,SP,Industrial,2024-09-19
556,Vicente Fogaça,Araújo,MG,Comercial,2024-12-19
557,Isaac Cardoso,Rodrigues,SP,Industrial,2021-09-22
558,Fernando Dias,Araújo das Flores,SP,Residencial,2020-12-25
559,Enzo Gabriel Almeida,Gonçalves do Sul,BA,Comercial,2023-01-04
560,Lara Costela,Costa,SP,Industrial,2025-01-14
561,Daniela Lopes,Moreira,BA,Industrial,2022-04-03
562,Julia Fernandes,Castro,MG,Residencial,2021-04-08
563,Luiz Miguel da Costa,Nogueira,SP,Comercial,2024-11-08
564,Lucca da Mota,Jesus do Galho,BA,Industrial,2024-03-06
565,Stella Porto,Silva,BA,Residencial,2022-03-25
566,Clara Duarte,Monteiro,MG,Industrial,2022-02-08
567,Luiz Miguel da Rocha,Porto de Minas,SP,Comercial,2021-11-28
568,Diogo da Mota,das Neves,SP,Industrial,2021-08-06
569,Stephany Cavalcanti,da Conceição da Serra,BA,Industrial,2024-05-21
570,Otávio Cardoso,Castro do Norte,SP,Industrial,2021-04-07
571,Sra. Ana Clara Farias,da Rocha dos Dourados,BA,Industrial,2025-01-18
572,Dr. Luigi Peixoto,Ramos de Martins,SP,Residencial,2021-10-01
573,Davi Lucas Campos,Cardoso Paulista,BA,Residencial,2023-09-24
574,Nathan Cavalcanti,Mendes,SP,Comercial,2024-10-13
575,Bernardo Lopes,Gonçalves,MG,Residencial,2021-07-03
576,Caroline Cavalcanti,Moraes Grande,SP,Residencial,2024-12-28
577,Vitor Carvalho,Costa,SP,Comercial,2023-10-09
578,Vitor Hugo das Neves,Castro,MG,Residencial,2024-12-09
579,Melissa Rocha,Santos,SP,Residencial,2025-05-13
580,Yasmin da Rocha,Peixoto,MG,Comercial,2022-03-01
581,Davi Lucca Costela,Azevedo,SP,Comercial,2023-08-15
582,Marcelo Dias,Caldeira,BA,Comercial,2021-11-10
583,Laura Araújo,Moreira do Amparo,BA,Industrial,2023-11-26
584,Guilherme Silva,Costela Verde,SP,Industrial,2022-09-26
585,Luiz Otávio da Costa,Azevedo de Cardoso,SP,Comercial,2022-05-26
586,Bernardo Caldeira,Vieira,SP,Comercial,2020-07-19
587,Srta. Ana Luiza Lima,Farias do Campo,BA,Comercial,2021-12-08
588,Vicente Cunha,Lima,SP,Industrial,2025-04-29
589,Pedro Henrique Fogaça,das Neves,BA,Industrial,2024-10-29
590,Isabelly Peixoto,Fogaça do Campo,MG,Residencial,2023-04-06
591,Henrique Silva,da Conceição,BA,Residencial,2023-04-16
592,Dr. Anthony Lima,Campos do Campo,BA,Comercial,2021-03-28
593,Júlia Lima,Sales do Sul,MG,Industrial,2024-02-18
594,Diogo Vieira,Cavalcanti,BA,Industrial,2021-09-22
595,Luigi da Cruz,da Cruz da Mata,SP,Industrial,2024-11-29
596,Dra. Ana Carolina Alves,Peixoto de Goiás,SP,Comercial,2021-12-17
597,Enzo Barros,Nogueira,BA,Residencial,2022-08-10
598,Isis Duarte,Aragão do Galho,SP,Comercial,2023-01-20
599,Esther Lopes,Cardoso,BA,Residencial,2021-08-11
600,Vitor Gabriel Moura,Cunha,SP,Residencial,2024-12-31
601,Joaquim Ramos,Porto dos Dourados,SP,Comercial,2024-12-30
602,Lívia Rezende,Monteiro das Flores,BA,Residencial,2024-05-04
603,Dr. Leonardo Azevedo,Ramos da Prata,SP,Residencial,2025-01-07
604,Isadora da Cunha,Cardoso da Prata,BA,Industrial,2020-11-19
605,Stella Viana,Barros,SP,Residencial,2024-06-19
606,Rebeca Azevedo,da Rosa de Fernandes,SP,Comercial,2021-03-29
607,Alice Aragão,Araújo de Martins,MG,Comercial,2020-08-06
608,Sofia Duarte,Novaes,MG,Residencial,2023-10-27
609,Alexandre Ribeiro,Nogueira,BA,Industrial,2020-05-31
610,Maitê Cardoso,Sales do Sul,MG,Industrial,2023-08-17
611,Raul Pinto,da Cunha,BA,Residencial,2022-06-10
612,Rebeca Almeida,Campos,MG,Residencial,2021-08-23
613,Enzo Silveira,Correia,SP,Comercial,2020-09-28
614,Emilly Nascimento,Silveira,BA,Residencial,2020-10-26
615,Sr. Luiz Miguel da Paz,Souza do Campo,BA,Industrial,2022-03-15
616,Sra. Maitê Monteiro,Azevedo do Galho,SP,Residencial,2021-06-09
617,Ana Azevedo,Caldeira da Prata,BA,Comercial,2022-05-10
618,João Lucas da Mota,Jesus,BA,Comercial,2025-04-13
619,Sr. Calebe Farias,da Mata de Nogueira,MG,Comercial,2020-08-31
620,Cecília Campos,Moura,BA,Comercial,2021-09-03
621,Luana das Neves,Gomes,SP,Comercial,2021-09-25
622,Benjamin Costela,Barros dos Dourados,MG,Residencial,2024-03-02
623,Fernando da Mota,Duarte do Sul,MG,Residencial,2020-11-17
624,Diego Campos,Rocha de Peixoto,SP,Residencial,2022-08-10
625,Stella da Rosa,Ferreira,SP,Residencial,2024-06-10
626,Amanda Peixoto,Cavalcanti,MG,Comercial,2025-02-04
627,Anthony Costa,Pinto,BA,Industrial,2025-01-12
628,Elisa Duarte,da Conceição,MG,Residencial,2024-02-29
629,Ana Beatriz Cunha,Peixoto,SP,Industrial,2021-05-18
630,Ana Luiza Santos,Viana de Vieira,MG,Residencial,2024-03-03
631,Sra. Sophia Aragão,da Mota,SP,Residencial,2024-02-20
632,João Lucas Nunes,Silva,MG,Industrial,2022-04-17
633,Pedro Miguel Moraes,da Paz do Amparo,BA,Comercial,2025-01-16
634,Matheus Cardoso,Monteiro das Flores,MG,Residencial,2025-02-02
635,Luiz Miguel Freitas,Souza,MG,Residencial,2023-12-16
636,Ryan da Paz,Silveira de Vieira,SP,Residencial,2021-12-06
637,Yago Fernandes,Monteiro,SP,Industrial,2023-09-07
638,Olivia Dias,Rezende da Serra,SP,Comercial,2021-02-04
639,Daniel da Costa,Peixoto do Campo,MG,Industrial,2022-12-27
640,Augusto Caldeira,da Mota de Moreira,BA,Industrial,2023-08-25
641,Luiz Fernando Rodrigues,Carvalho Verde,SP,Comercial,2021-12-22
642,Sra. Alice da Conceição,Campos,SP,Industrial,2022-02-07
643,Caio Barros,Jesus,MG,Comercial,2020-11-21
644,Dr. Luiz Felipe Moreira,Porto Alegre,SP,Residencial,2020-09-01
645,Heitor Castro,Cardoso,BA,Comercial,2023-02-21
646,Marcela Costela,Dias,BA,Residencial,2022-12-14
647,Srta. Nicole Cunha,da Costa,SP,Industrial,2023-05-15
648,Caio da Rocha,Fernandes de Minas,SP,Industrial,2021-04-19
649,Bruno Souza,Moreira da Praia,MG,Residencial,2025-04-02
650,Thomas Silveira,Silva,BA,Industrial,2021-12-08
651,Laís Nascimento,Jesus dos Dourados,BA,Comercial,2023-04-20
652,Helena Nunes,Costa de Goiás,SP,Residencial,2022-03-24
653,Vitor Gabriel Teixeira,Monteiro Alegre,MG,Industrial,2024-11-10
654,Ana Julia Aragão,Porto,BA,Residencial,2022-06-30
655,Noah da Luz,Barbosa das Flores,BA,Comercial,2022-03-30
656,Bryan Sales,da Mata dos Dourados,MG,Comercial,2020-11-20
657,Yuri Ramos,Costa,MG,Industrial,2022-06-14
658,Lucas Gabriel Ferreira,Castro de Gonçalves,BA,Comercial,2020-07-15
659,Sra. Helena Pereira,Monteiro de Vieira,BA,Residencial,2023-08-10
660,Dr. Thomas Barros,Almeida,MG,Comercial,2021-07-22
661,Sr. Eduardo da Paz,Vieira,BA,Residencial,2023-09-02
662,Sabrina Cardoso,Sales de Viana,SP,Residencial,2023-08-03
663,Ana Beatriz da Luz,Campos,SP,Comercial,2023-09-27
664,Davi Lucas Fogaça,da Costa de Minas,MG,Industrial,2022-03-08
665,Vitor Costela,da Mata do Campo,MG,Comercial,2023-05-01
666,Nicole Almeida,Lopes da Praia,MG,Residencial,2024-07-29
667,Helena das Neves,Ribeiro Alegre,SP,Residencial,2022-12-27
